Service,Region,Input Text,TTFB (ms),E2E Latency (ms),Start Time,End Time
Deepgram,global,What's your approach to training new team members?,419.874906539917,419.9368953704834,1738969267.276263,1738969267.6962
OpenAI,global,What's your approach to training new team members?,706.6891193389893,1401.576042175293,1738969267.696961,1738969269.098537
Azure,westus,What's your approach to database indexing and optimization?,165.8499240875244,202.62598991394043,1738969289.10606,1738969289.308686
Deepgram,global,What's your approach to database indexing and optimization?,242.86699295043945,242.95878410339355,1738969289.3094552,1738969289.552414
OpenAI,global,What's your approach to database indexing and optimization?,967.2150611877441,2193.7551498413086,1738969289.55351,1738969291.747265
Azure,westus,Describe a situation where you had to implement a major system change.,103.99627685546875,127.8390884399414,1738969311.76292,1738969311.890759
Deepgram,global,Describe a situation where you had to implement a major system change.,491.55402183532715,491.64295196533203,1738969311.891468,1738969312.383111
OpenAI,global,Describe a situation where you had to implement a major system change.,682.6047897338867,1581.4836025238037,1738969312.3839512,1738969313.9654348
Azure,westus,Tell me about a time you resolved a critical bug under pressure!,101.67503356933594,204.4999599456787,1738969333.983315,1738969334.187815
Deepgram,global,Tell me about a time you resolved a critical bug under pressure!,476.02009773254395,476.093053817749,1738969334.189018,1738969334.665111
OpenAI,global,Tell me about a time you resolved a critical bug under pressure!,996.5250492095947,2437.2811317443848,1738969334.666431,1738969337.103712
Azure,westus,How do you handle cross-browser compatibility issues?,130.36179542541504,130.77783584594727,1738969357.112302,1738969357.24308
Deepgram,global,How do you handle cross-browser compatibility issues?,400.85816383361816,400.9230136871338,1738969357.243645,1738969357.644568
OpenAI,global,How do you handle cross-browser compatibility issues?,828.8819789886475,1616.1510944366455,1738969357.645568,1738969359.261719
Azure,westus,What's your approach to solving scalability issues in software?,160.82477569580078,203.07111740112305,1738969379.273432,1738969379.4765031
Deepgram,global,What's your approach to solving scalability issues in software?,222.5332260131836,222.60713577270508,1738969379.477737,1738969379.700344
OpenAI,global,What's your approach to solving scalability issues in software?,831.0940265655518,1842.137098312378,1738969379.7013109,1738969381.543448
Azure,westus,What's your experience with unit testing and test-driven development?,122.75218963623047,205.13510704040527,1738969401.5535748,1738969401.75871
Deepgram,global,What's your experience with unit testing and test-driven development?,248.01301956176758,248.11625480651855,1738969401.7603688,1738969402.008485
OpenAI,global,What's your experience with unit testing and test-driven development?,985.1992130279541,2185.7552528381348,1738969402.0099788,1738969404.195734
Azure,westus,What's your experience with memory management?,1627.3038387298584,1659.2707633972168,1738969424.214251,1738969425.8735218
Deepgram,global,What's your experience with memory management?,424.24798011779785,424.30782318115234,1738969425.874273,1738969426.298581
OpenAI,global,What's your experience with memory management?,673.4240055084229,1493.0791854858398,1738969426.299618,1738969427.7926972
Azure,westus,Describe your approach to code optimization.,142.34495162963867,142.79890060424805,1738969447.804291,1738969447.94709
Deepgram,global,Describe your approach to code optimization.,404.48522567749023,404.54602241516113,1738969447.9477398,1738969448.3522859
OpenAI,global,Describe your approach to code optimization.,3845.6900119781494,5277.065992355347,1738969448.353364,1738969453.63043
Azure,westus,What's your approach to optimizing website performance?,122.1780776977539,203.56202125549316,1738969473.6403651,1738969473.8439271
Deepgram,global,What's your approach to optimizing website performance?,255.46598434448242,255.59592247009277,1738969473.845063,1738969474.100659
OpenAI,global,What's your approach to optimizing website performance?,1550.7347583770752,2657.130002975464,1738969474.1016371,1738969476.7587671
Azure,westus,What's your approach to training new team members?,549.490213394165,609.9331378936768,1738969496.7689779,1738969497.378911
Deepgram,global,What's your approach to training new team members?,203.0050754547119,203.0651569366455,1738969497.380241,1738969497.583306
OpenAI,global,What's your approach to training new team members?,1199.1119384765625,1779.2670726776123,1738969497.584116,1738969499.363383
Azure,westus,Describe a challenging coding problem you solved recently! What was your problem-solving approach?,204.05101776123047,252.22206115722656,1738969519.375372,1738969519.627594
Deepgram,global,Describe a challenging coding problem you solved recently! What was your problem-solving approach?,502.09999084472656,502.1970272064209,1738969519.6281269,1738969520.130324
OpenAI,global,Describe a challenging coding problem you solved recently! What was your problem-solving approach?,674.2990016937256,3721.7438220977783,1738969520.131372,1738969523.8531158
Azure,westus,"What's your experience with cloud platforms like AWS or Azure, and which services do you use most frequently?",149.50013160705566,150.1319408416748,1738969543.864883,1738969544.015015
Deepgram,global,"What's your experience with cloud platforms like AWS or Azure, and which services do you use most frequently?",512.7089023590088,512.8560066223145,1738969544.015522,1738969544.528378
OpenAI,global,"What's your experience with cloud platforms like AWS or Azure, and which services do you use most frequently?",1973.1230735778809,4024.083375930786,1738969544.5292218,1738969548.5533051
Azure,westus,"How do you stay organized during busy retail seasons, especially holidays! What time management techniques work best for you?",187.14189529418945,203.58586311340332,1738969568.5672672,1738969568.770853
Deepgram,global,"How do you stay organized during busy retail seasons, especially holidays! What time management techniques work best for you?",504.87279891967773,505.0339698791504,1738969568.7715871,1738969569.276621
OpenAI,global,"How do you stay organized during busy retail seasons, especially holidays! What time management techniques work best for you?",889.0130519866943,2828.9709091186523,1738969569.277524,1738969572.106495
Azure,westus,What strategies do you use for inventory forecasting?,134.37318801879883,134.77206230163574,1738969592.116565,1738969592.251337
Deepgram,global,What strategies do you use for inventory forecasting?,227.40507125854492,227.47111320495605,1738969592.251922,1738969592.479393
OpenAI,global,What strategies do you use for inventory forecasting?,623.3680248260498,1155.9171676635742,1738969592.480202,1738969593.6361191
Azure,westus,Describe your experience with database design and optimization? What's your approach to performance tuning?,165.62509536743164,204.9851417541504,1738969613.645825,1738969613.85081
Deepgram,global,Describe your experience with database design and optimization? What's your approach to performance tuning?,221.10700607299805,221.22907638549805,1738969613.8518689,1738969614.073098
OpenAI,global,Describe your experience with database design and optimization? What's your approach to performance tuning?,1618.6461448669434,8664.326190948486,1738969614.073983,1738969622.7383091
Azure,westus,How do you ensure backward compatibility in your code?,152.32515335083008,152.79722213745117,1738969642.747238,1738969642.9000351
Deepgram,global,How do you ensure backward compatibility in your code?,236.04202270507812,236.10806465148926,1738969642.900768,1738969643.136876
OpenAI,global,How do you ensure backward compatibility in your code?,1947.6699829101562,2907.928943634033,1738969643.137726,1738969646.045655
Azure,westus,"What's your approach to debugging complex software issues, and what debugging tools do you prefer?",145.60317993164062,146.2230682373047,1738969666.055337,1738969666.20156
Deepgram,global,"What's your approach to debugging complex software issues, and what debugging tools do you prefer?",456.9220542907715,457.0198059082031,1738969666.202218,1738969666.6592379
OpenAI,global,"What's your approach to debugging complex software issues, and what debugging tools do you prefer?",1439.2170906066895,3154.477834701538,1738969666.660079,1738969669.8145568
Azure,westus,Describe a situation where you had to implement a major system change.,101.97591781616211,129.78601455688477,1738969689.821284,1738969689.95107
Deepgram,global,Describe a situation where you had to implement a major system change.,255.81097602844238,255.90205192565918,1738969689.951643,1738969690.207545
OpenAI,global,Describe a situation where you had to implement a major system change.,1027.2331237792969,2497.9851245880127,1738969690.208361,1738969692.706346
Azure,westus,Describe a situation where you had to handle a security breach.,135.02001762390137,202.73494720458984,1738969712.716332,1738969712.919067
Deepgram,global,Describe a situation where you had to handle a security breach.,228.22928428649902,228.38497161865234,1738969712.919915,1738969713.1483
OpenAI,global,Describe a situation where you had to handle a security breach.,760.746955871582,1620.4380989074707,1738969713.149038,1738969714.7694762
Azure,westus,How do you handle customer feedback and suggestions?,639.4147872924805,707.4229717254639,1738969734.780313,1738969735.487736
Deepgram,global,How do you handle customer feedback and suggestions?,229.14814949035645,229.18105125427246,1738969735.48851,1738969735.717691
OpenAI,global,How do you handle customer feedback and suggestions?,2264.035224914551,3112.905979156494,1738969735.718387,1738969738.8312929
Azure,westus,How do you handle customer loyalty programs?,3127.403974533081,3228.9202213287354,1738969758.840083,1738969762.069003
Deepgram,global,How do you handle customer loyalty programs?,407.5961112976074,407.6361656188965,1738969762.070839,1738969762.478475
OpenAI,global,How do you handle customer loyalty programs?,935.0807666778564,1452.4297714233398,1738969762.4801862,1738969763.932616
Azure,westus,What strategies do you use for markdown management?,1875.1311302185059,1875.5483627319336,1738969783.9467578,1738969785.8223062
Deepgram,global,What strategies do you use for markdown management?,206.496000289917,206.56633377075195,1738969785.8229508,1738969786.0295172
OpenAI,global,What strategies do you use for markdown management?,1411.3659858703613,2876.0221004486084,1738969786.030304,1738969788.906326
